,Title,Price,Rating,Review
0,"Noise Pulse 2 Max 1.85"" Display, Bluetooth Calling Smart Watch, 10 Days Battery, 550 NITS Brightness, Smart DND, 100 Sports Modes, Smartwatch for Men and Women (Jet Black)",1499.0,4.1,49235.0
1,LOUIS DEVIN Silicone Strap Analog Wrist Watch for Men (Black/Blue/Red) | LD-BK054,439.0,3.9,2237.0
2,"Fire-Boltt Lumos Stainless Steel Luxury Smart Watch with 1.91” Large Display, Bluetooth Calling, Voice Assistant, 100+ Sports Modes",1499.0,4.1,40336.0
3,Fastrack Analog Unisex-Adult Watch,764.0,4.1,11166.0
4,Casio Vintage Digital Grey Dial Unisex A-158WA-1Q ( D011 ),1695.0,4.4,37371.0
5,TIMEWEAR Analog Day Date Functioning Stainless Steel Chain Watch for Men,318.0,3.8,11498.0
6,"Noise Twist Round dial Smart Watch with Bluetooth Calling, 1.38"" TFT Display, up-to 7 Days Battery, 100+ Watch Faces, IP68, Heart Rate Monitor, Sleep Tracking (Jet Black)",1399.0,4.0,12560.0
7,"Fire-Boltt Ninja Call Pro Plus 1.83"" Smart Watch with Bluetooth Calling, AI Voice Assistance, 100 Sports Modes IP67 Rating, 240 * 280 Pixel High Resolution",1099.0,4.2,71228.0
8,"Noise Force Rugged & Sporty 1.32"" Bluetooth Calling Smart Watch, 550 NITS, 7 Days Battery, AI Voice Assistance, Smart Watch for Men (Teal Green)",1799.0,3.9,4864.0
9,"Fire-Boltt Lumos Stainless Steel Luxury Smart Watch with 1.91” Large Display, Bluetooth Calling, Voice Assistant, 100+ Sports Modes",1499.0,4.1,40336.0
10,Matrix Antique 2.0 Day & Date Softest Silicone Strap Analog Watch for Men & Boys,299.0,4.4,179.0
11,TIMEX Analog Men's Watch (Dial Colored Strap),957.0,4.1,14885.0
12,"Fire-Boltt Phoenix Smart Watch with Bluetooth Calling 1.3"",120+ Sports Modes, 240 * 240 PX High Res with SpO2, Heart Rate Monitoring & IP67 Rating (Black)",1399.0,4.2,123761.0
13,"Fire-Boltt Talk 2 Pro Ultra 1.39"" Round Display Stainless Steel Luxury Smart Watch, Bluetooth Calling & 360 Health Monitoring, 123 Sports Modes, Inbuilt Voice Assistant (Black)",1799.0,4.2,54524.0
14,Fastrack Analog Black Dial Men's Casual Watch,2045.0,4.2,31.0
15,Fossil Chronograph White Dial Men's Watch-CH2882,5521.0,4.2,3541.0
16,"Matrix Blue, Black & Silver Dial, Day & Date Functioning, Stainless Steel Strap Analog Watch for Men & Women",329.0,3.6,1346.0
17,Fastrack Analog Men's Watch,635.0,4.3,2304.0
18,V2A Chronograph Analogue and Digital Sports Watch for Men | Watch for Men | Wrist Watch for Men | Mens Watch | Watch,799.0,3.8,2749.0
19,Titan Neo Iv Analog Black Dial Men's Watch-NL1805NM01/NP1805NM01,5387.0,4.3,963.0
20,Fastrack Fundamentals Analog Blue Dial Men's Watch-NN38051SM03/NR38051SM03,1255.0,4.2,1407.0
21,Timex Analog Black Dial Men's Watch-TW000U934,2097.0,4.2,4980.0
22,Casio Analog Silver Dial Men's Watch-MTP-V005L-7B5UDF,1646.0,4.4,353.0
23,Titan Analog OffWhite Dial Men's Watch NM1712YM02 / NL1712YM02,2145.0,4.2,2239.0
24,Casio Enticer Analog Dial Watch,5995.0,4.3,5296.0
25,Fastrack Analog Silver Dial Men's Watch-3291SM02/NR3291SM02,1275.0,4.2,59.0
26,SKMEI Men's Watch New Wheels Rolling Creative Fashion Che Youhui League Fans Butterfly Double Snap Gift Wristwatch - 1990,1999.0,4.6,25.0
27,Shocknshop Digital Sports Square Black Dial Stainless Steel Strap Unisex Watch (Black Dial & Silver Colored Strap) -WCH53,688.0,3.5,59.0
28,Titan Neo Economy Analog White Dial Men's Watch-NN1802SL04/NP1802SL04,1995.0,4.5,261.0
29,Titan Analog Gold Dial Men's Watch-9441YM02/NP9441YM02,9345.0,4.8,14.0
30,Fastrack Black Dial Analog Watch for Unisex -38003PP24,647.0,2.0,5.0
31,TOMMY HILFIGER Evan Chronograph Men's Watch - NCTH1710393 (Blue Dial Brown Colored Strap),8575.0,4.5,11.0
32,"Noise Newly Launched Mettalix: 1.4"" HD Display with Metallic Straps and Stainless Steel Finish, BT Calling, Functional Crown, 7 Day Battery, Smart Watch for Men and Women (Elite Silver)",1999.0,4.0,12560.0
33,Casio Leather Edifice Chronograph White Dial Men's Watch-Efr-526L-7Avudf (Ex097),7795.0,4.4,402.0
34,Titan Maritime Analog Grey Dial Men's Watch NM1830KM01/NN1830KM01,17545.0,3.4,13.0
35,Titan Analog Black Dial Men's Watch-1803NM01,5995.0,4.8,7.0
36,Seiko Men's Collection Analog Blue Dial Watch-SSB407P1,25061.0,4.9,27.0
37,IK COLOURING Bestn Mens Luxury Skeleton Automatic Mechanical Wrist Watches Leather Moon Phrase Luminous Hands Self-Wind Watch,9999.0,4.3,785.0
38,"boAt Wave Style Call Smart Watch with Advanced BT Calling Chip,DIY Watch Face Studio, Coins, 1.69"" HD Display, Health Ecosystem, Live Cricket Scores, Quick Replies, HR & SpO2(Olive Green)",1099.0,3.9,9544.0
39,Tommy Hilfiger Analog Black Dial Men's Watch-NCTH1791711,11000.0,5.0,2.0
40,Shocknshop Analog Digital Sports Multi Functional Dual Time Black Dial Watch for Mens Boys -SK04,449.0,3.8,384.0
41,Armani Exchange Analog Black Dial Men's Watch-AX1343,6496.0,4.2,1101.0
42,"Fire-Boltt Newly Launched Ninja Call Pro Max 2.01” Display Smart Watch, Bluetooth Calling, 120+ Sports Modes, Health Suite, Voice Assistance",1199.0,4.2,17370.0
43,LOUIS DEVIN Mesh Steel Chain Analog Wrist Watch for Men (LD-G042),399.0,3.9,858.0
44,Sonata White Dial Analog watch For Men-NR7930PP01,500.0,4.0,10742.0
45,IIK COLLECTION Watches for Men Round Numerical Dial Men Watch with Silicon Strap Long Battery Life Stainless Steel Bracelet Black Chain with Adjustable Flexible Silicon Strap Watches for Boys.,399.0,3.1,15.0
46,Casio Edifice Chronograph Black Dial Men's Watch - EFR-526L-1AVUDF (EX096),7795.0,4.3,669.0
47,Casio Edifice Chronograph Black Dial Men's Watch EFR-556DC-1AVUDF(EX493),12995.0,4.5,94.0
52,Armani Exchange Stainless Steel Analog Black Dial Men's Watch-Ax7102,8997.0,4.6,403.0
53,Casio Analog White Dial Men's Watch-EFV-100D-7AVUDF,5247.0,4.5,85.0
54,IK COLOURING Bestn Mens Luxury Skeleton Automatic Mechanical Wrist Watches Leather Moon Phrase Luminous Hands Self-Wind Watch,9999.0,4.3,785.0
55,"Noise Newly Launched Quad Call 1.81"" Display, Bluetooth Calling Smart Watch, AI Voice Assistance, 160+Hrs Battery Life, Metallic Build, in-Built Games, 100 Sports Modes, 100+ Watch Faces (Jet Black)",1199.0,4.0,113211.0
56,SKMEI Men's Watch New Wheels Rolling Creative Fashion Che Youhui League Fans Butterfly Double Snap Gift Wristwatch - 1990,1999.0,4.6,25.0
57,Fastrack Black Dial Analog Watch for Unisex -38003PP24,647.0,2.0,5.0
58,Fossil Bannon Analog Green Dial Men's Watch-BQ2493,10497.0,4.3,114.0
59,"Noise Force Rugged & Sporty 1.32"" Bluetooth Calling Smart Watch, 550 NITS, 7 Days Battery, AI Voice Assistance, Smart Watch for Men (Jet Black)",1799.0,3.9,4864.0
60,Fastrack Black Dial Analog Watch for Unisex -38076PP01W,2195.0,4.1,6.0
61,Fossil Fenmore Midsize Analog Black Dial Men's Watch-BQ2453,8747.0,4.2,2253.0
62,Fossil Grant Sport Analog Blue Dial Men's Watch-FS5237,8121.0,4.3,1634.0
63,Fastrack Analog Silver Dial Men's Watch-3291SM02/NR3291SM02,1275.0,4.2,59.0
64,"boAt Lunar Orb Smart Watch with 1.45"" AMOLED Display, BT Calling, DIY Watch Face Studio, Coins, Crest App Health Ecosystem, Live Cricket&Football Scores, IP67(Steel Black)",2799.0,3.9,33899.0
65,Titan Gents Karishma Analog Blue Dial Men's Watch NM1825KM01/NN1825KM01/NP1825KM01,3515.0,3.7,89.0
66,"boAt Wave Style Call Smart Watch with Advanced BT Calling Chip,DIY Watch Face Studio, Coins, 1.69"" HD Display, Health Ecosystem, Live Cricket Scores, Quick Replies, HR & SpO2(Active Black)",1099.0,3.9,9544.0
67,"Noise Newly Launched ColorFit Pulse 3 with 1.96"" Biggest Display Bluetooth Calling Smart Watch, Premium Build, Auto Sport Detection & 170+ Watch Faces Smartwatch for Men & Women (Jet Black)",1399.0,4.1,49235.0
72,Fossil Bannon Analog Green Dial Men's Watch-BQ2492,9995.0,4.2,295.0
73,Shocknshop Analog Digital Sports Multi Functional Dual Time Black Dial Watch for Mens Boys -SK04,449.0,3.8,384.0
74,Titan Karishma Analog Silver Dial Men's Watch-NL1774BM01/NP1774BM01,2836.0,4.3,588.0
75,Casio Enticer Analog White Dial Men MTP-V300L-7AUDF ( A1177 ),3795.0,4.2,1261.0
76,Fossil Leather Analog Blue Dial Men's Watch-Fs5661,4997.0,4.4,2367.0
77,Casio Leather Edifice Chronograph White Dial Men's Watch-Efr-526L-7Avudf (Ex097),7795.0,4.4,402.0
78,"Fire-Boltt Newly Launched Quest Smartwatch 1.39"" Full Touch GPS Tracking Smart Watch Bluetooth Calling, 100+ Sports Modes, 360 * 360 Pixel High Resolution, Health Suite & Rugged Outdoor Built",1999.0,4.2,1005.0
79,Titan All Black Analog Dial Men's Watch-NN1767NM01,3812.0,4.2,190.0
80,"Fire-Boltt Solace Luxury Stainless Steel Smart Watch, 1.32"" (33.5mm) Display 360 * 360 px high Resolution with 60Hz Refresh Rate, Bluetooth Calling & 360 Health Monitoring (Gold)",1499.0,4.3,2270.0
81,"Matrix Blue, Black & Silver Dial, Day & Date Functioning, Stainless Steel Strap Analog Watch for Men & Women",329.0,3.6,1346.0
82,Titan Neo Analog Blue Dial Men's Watch-NL1734KM02/NP1734KM02/NQ1734KM02,7495.0,4.3,497.0
83,Fossil Analog Black men Watch FS5164,7547.0,4.4,2244.0
84,Fossil Analog Black Dial Men's Watch - FS5437,12495.0,4.4,2246.0
85,CITIZEN Analog Blue Dial Men's Watch-NJ0151-88M,31410.0,4.7,384.0
86,Armani Exchange Outerbanks Analog Black Dial Men's Watch-AX2094,11097.0,4.5,188.0
87,"Fire-Boltt Royale Luxury Stainless Steel Smart Watch 1.43” AMOLED Display, Always On Display, 750 NITS Peak Brightness 466 * 466 px Resolution. Bluetooth Calling, IP67, 75Hz Refresh Rate (Blue)",4999.0,4.5,385.0
88,Fossil Analog Black Dial Men's Watch-FS5384,7247.0,4.3,1423.0
89,Armani Exchange Analog Black Dial Men's Watch-AX2600,8997.0,4.2,279.0
90,Timex Analog Beige Dial Men's Watch-TW000U930,1747.0,4.2,1834.0
91,Titan Black Dial Analog Watch For Men -NR1805NL01,4967.0,4.4,391.0
92,LOUIS DEVIN Mesh Steel Chain Analog Wrist Watch for Men (LD-G042),399.0,3.9,858.0
93,Titan Blue Dial Analog Watch For Men -NR1769SM01,4625.0,4.3,278.0
94,"Titan Crest Premium Smart Watch|1.43"" AMOLED Display with AOD|466x466 Pixel Resolution|Functional Crown|SingleSync BT Calling|Advanced Chipset|100+ Sports Modes & WatchfacesIP68 Smartwatch",7995.0,3.8,10.0
95,Fastrack Analog Men's Watch,635.0,4.3,2304.0
96,Titan Analog Black Dial Men's Watch-1805QM04/NR1805QM04,5105.0,4.1,80.0
97,Acnos® Premium Brand Arrow Blk Arrow Boys Mens Black Wrist Watch for Boys Analog Watch for Men Pack of 1,310.0,4.1,893.0
98,Fastrack Fundamentals Analog Blue Dial Men's Watch-NN38051SM03/NR38051SM03,1255.0,4.2,1407.0
99,Casio Edifice Analog-Digital Black Dial Men ECB-900DB-1BDR ( EX500 ),16995.0,4.5,367.0
100,"Fastrack FS1 Pro Smartwatch|World’s First 1.96"" Super AMOLED Arched Display with Highest Resolution of 410x502|SingleSync BT Calling|NitroFast Charging|110+ Sports Modes|200+ Watchfaces",2799.0,4.0,1535.0
101,Timex Analog White Dial Men's Watch-TW00ZR260E,957.0,4.0,1157.0
102,"Fire-Boltt Ninja 3 Smartwatch Full Touch 1.69 & 60 Sports Modes with IP68, Sp02 Tracking, Over 100 Cloud Based Watch Faces (Black)",1099.0,4.1,56189.0
103,GUESS White Dial Men Watch - U0291G4M,9597.0,4.3,32.0
108,Titan Blue Dial Analog Watch for Men -1805QM01,5596.0,4.5,116.0
109,Tommy Hilfiger Analog Blue Dial Men's Watch-TH1791399/NETH1791399,15000.0,4.3,52.0
110,Fastrack Mean Machines Analog-Digital Black Dial Men's Watch-NN38055PP01/NR38055PP01,2770.0,4.3,32.0
111,Fastrack Black Dial Analog Watch For Men -NR38051SM07,1395.0,4.3,853.0
112,"Fire-Boltt Solace Luxury Stainless Steel Smart Watch, 1.32"" (33.5mm) Display 360 * 360 px high Resolution with 60Hz Refresh Rate, Bluetooth Calling & 360 Health Monitoring (Gold Silver)",1499.0,4.3,2270.0
113,Seiko Analog Blue Dial Men's Watch-SNKP17K1,14850.0,4.5,205.0
114,"Fire-Boltt Solace Luxury Stainless Steel Smart Watch, 1.32"" (33.5mm) Display 360 * 360 px high Resolution with 60Hz Refresh Rate, Bluetooth Calling & 360 Health Monitoring (Gold)",1499.0,4.3,2270.0
115,LOUIS DEVIN WT030 Leather Strap Analog Wrist Watch for Men,379.0,3.7,2559.0
116,"Fastrack FS1 Pro Smartwatch|World's First 1.96"" Super AMOLED Arched Display with Highest Resolution of 410x502|SingleSync BT Calling|NitroFast Charging|110+ Sports Modes|200+ Watchfaces - Wine Red",2799.0,4.0,1535.0
117,Titan Lagan Collection Analog Blue Dial Men's Watch-NN1713WL01/NR1713WL01,2695.0,4.4,85.0
118,Fastrack Casual Analog Black Dial Men's Watch-3255NM01/NR3255NM01,1795.0,4.2,137.0
119,"boAt Xtend Smart Watch with Alexa Built-in, 1.69” HD Display, Multiple Watch Faces, Stress Monitor, Heart & SpO2 Monitoring, 14 Sports Modes, Sleep Monitor, 5 ATM & 7 Days Battery(Pitch Black)",1699.0,4.1,144680.0
120,Fastrack Black Dial Analog Watch for Unisex -NR38003PP13W,740.0,4.2,3449.0
121,Fastrack Analog Black Dial Men's Watch-NL3147KM01/NN3147KM01/NP3147KM01,4395.0,4.3,2147.0
122,Fastrack Orange Dial Analog Watch For Men -NR38035SP03,3220.0,4.3,813.0
123,Casio Analog Black Dial Men's Watch-MTP-V002L-1B3UDF,1796.0,4.2,167.0
124,"Noise Halo Plus Elite Edition Smartwatch with 1.46"" Super AMOLED Display, Stainless Steel Finish Metallic Straps, 4-Stage Sleep Tracker, Smart Watch for Men and Women (Elite Blue",3798.0,3.9,5547.0
125,Fossil Autocross Analog Blue Dial Men's Watch-BQ2552,9495.0,4.0,71.0
126,Titan Analog Men's Watch (Dial Colored Strap),2735.0,4.2,1048.0
127,Titan Analog OffWhite Dial Men's Watch NM1712YM02 / NL1712YM02,2145.0,4.2,2239.0
128,Fossil Analog Black Dial Men's Watch - FS5437,12495.0,4.4,2246.0
129,Emporio Armani Aviator Analog Black Dial Men's Watch-AR11143,13197.0,4.2,42.0
130,IIK COLLECTION Watches for Men Round Numerical Dial Men Watch with Silicon Strap Long Battery Life Stainless Steel Bracelet Black Chain with Adjustable Flexible Silicon Strap Watches for Boys.,399.0,3.1,15.0
131,"Fire-Boltt Gladiator 1.96"" Biggest Display Luxury Stainless Steel Smart Watch with Bluetooth Calling, Voice Assistant &123 Sports Modes, 8 Unique UI Interactions, 24/7 Heart Rate Tracking (Black)",1999.0,4.0,24441.0
132,"Fire-Boltt Royale Luxury Stainless Steel Smart Watch 1.43” AMOLED Display, Always On Display, 750 NITS Peak Brightness 466 * 466 px Resolution. Bluetooth Calling, IP67, 75Hz Refresh Rate (Blue)",4999.0,4.5,385.0
133,Seiko Analog Blue Dial Men's Watch-SSK003K1,35799.0,4.6,541.0
134,NIBOSI Men's Watches Analog Minimalist Black Dial Watches for Men Business Chronograph Casual Watches with Stainless Steel Strap Date,2999.0,3.8,434.0
135,"Fire-Boltt Newly Launched Quest Smartwatch 1.39"" Full Touch GPS Tracking Smart Watch Bluetooth Calling, 100+ Sports Modes, 360 * 360 Pixel High Resolution, Health Suite & Rugged Outdoor Built",1999.0,4.2,1005.0
